user_id,username,email,role,factory_id,status,created_at,updated_at
1,田中太郎,[email],管理者,,有効,2023-01-15 09:00:00,2023-01-15 09:00:00
2,佐藤花子,[email],計画担当者,,有効,2023-01-15 09:30:00,2023-01-15 09:30:00
3,山田次郎,[email],計画担当者,,有効,2023-01-16 10:00:00,2023-01-16 10:00:00
4,鈴木一郎,[email],工場管理者,1,有効,2023-01-17 08:00:00,2023-01-17 08:00:00
5,高橋美咲,[email],工場管理者,2,有効,2023-01-17 08:30:00,2023-01-17 08:30:00
6,伊藤健太,[email],工場管理者,3,有効,2023-01-18 09:00:00,2023-01-18 09:00:00
7,渡辺直子,[email],工場管理者,1,有効,2023-01-19 08:00:00,2023-01-19 08:00:00
8,中村雄介,[email],計画担当者,,有効,2023-01-20 09:00:00,2023-01-20 09:00:00
9,小林真理,[email],工場管理者,4,有効,2023-01-21 08:30:00,2023-01-21 08:30:00
10,加藤修平,[email],管理者,,有効,2023-01-22 09:30:00,2023-01-22 09:30:00